Attaching to postgres, app, keycloak
[36mapp         |[0m Picked up JAVA_TOOL_OPTIONS: -Ddebug -Dlogging.level.org.keycloak=DEBUG
[33mkeycloak    |[0m [0m[0m22:30:29,654 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 75) MODCLUSTER000002: Initiating mod_cluster shutdown
[32mUnexpected API error for postgres (HTTP code 404)
Response body:
{"message":"No such container: 972d5d8422d1a135c769a80435a7612419a9291ca11cd522323bf3e6e0729bba"}

[0m[33mkeycloak    |[0m [0m[0m22:30:29,660 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0019: Host default-host stopping
[33mkeycloak    |[0m [0m[0m22:30:29,663 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0019: Stopped Driver service with driver-name = h2
[33mkeycloak    |[0m [0m[0m22:30:29,672 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0008: Undertow HTTP listener default suspending
[33mkeycloak    |[0m [0m[0m22:30:29,672 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 0.0.0.0:8080
[33mkeycloak    |[0m [0m[0m22:30:29,693 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0004: Undertow 2.2.5.Final stopping
[36mUnexpected API error for app (HTTP code 404)
Response body:
{"message":"No such container: 577c66d46783dc15960f389b798b426f00ae2d8da95d09f5892f786559dc1698"}

[0m[33mkeycloak    |[0m [0m[0m22:30:29,706 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 77) WFLYCLINF0003: Stopped keys cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:30:29,715 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 73) WFLYCLINF0003: Stopped http-remoting-connector cache from ejb container
[33mkeycloak    |[0m [0m[0m22:30:29,716 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 73) Stopping cache manager null on b51e9875a4c6
[33mkeycloak    |[0m [0m[0m22:30:29,721 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 82) WFLYCLINF0003: Stopped authorization cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:30:29,729 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 73) ISPN000080: Disconnecting JGroups channel ejb
[33mkeycloak    |[0m [0m[0m22:30:29,734 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 58) WFLYCLINF0003: Stopped actionTokens cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:30:29,736 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 74) WFLYCLINF0003: Stopped work cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:30:29,736 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 84) WFLYCLINF0003: Stopped authenticationSessions cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:30:29,738 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 76) WFLYCLINF0003: Stopped offlineClientSessions cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:30:29,746 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 81) WFLYCLINF0003: Stopped offlineSessions cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:30:29,747 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 83) WFLYCLINF0003: Stopped sessions cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:30:29,748 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 79) WFLYCLINF0003: Stopped loginFailures cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:30:29,749 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 80) WFLYCLINF0003: Stopped clientSessions cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:30:29,751 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 78) WFLYCLINF0003: Stopped users cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:30:29,751 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0028: Stopped deployment keycloak-server.war (runtime-name: keycloak-server.war) in 198ms
[33mkeycloak    |[0m [0m[0m22:30:29,763 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 75) WFLYCLINF0003: Stopped realms cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:30:29,764 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 75) Stopping cache manager null on b51e9875a4c6
[33mkeycloak    |[0m [0m[0m22:30:29,773 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 75) ISPN000080: Disconnecting JGroups channel ejb
[33mkeycloak    |[0m [0m[0m22:30:29,834 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0050: Keycloak 13.0.1 (WildFly Core 15.0.1.Final) stopped in 281ms
[33mkeycloak    |[0m [0m*** JBossAS process (401) received TERM signal ***
[33mUnexpected API error for keycloak (HTTP code 404)
Response body:
{"message":"No such container: b51e9875a4c644ff6c4a102d7d5828b007d893dd8aeacec1ee473640ff2714ae"}

[0m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [32mpostgres    |[0m 2021-06-26 21:48:25.945 UTC [1] LOG:  received fast shutdown request
[32mpostgres    |[0m 2021-06-26 21:48:25.960 UTC [1] LOG:  aborting any active transactions
[32mpostgres    |[0m 2021-06-26 21:48:25.962 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
[32mpostgres    |[0m 2021-06-26 21:48:25.963 UTC [27] LOG:  shutting down
[32mpostgres    |[0m 2021-06-26 21:48:26.050 UTC [1] LOG:  database system is shut down
[36mapp         |[0m 2021-06-26 21:48:24.859 DEBUG 1 --- [ionShutdownHook] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
[36mapp         |[0m 2021-06-26 21:48:24.860 DEBUG 1 --- [ionShutdownHook] ConfigServletWebServerApplicationContext : Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5606c0b, started on Sat Jun 26 21:46:12 UTC 2021
[32mUnexpected API error for postgres (HTTP code 404)
Response body:
{"message":"No such container: ad2558ead799fa8eedc9aeba8398956dd9fe049371b85e205b119dffbbe44ae7"}

[0m[33mkeycloak    |[0m [0m*** JBossAS process (401) received TERM signal ***
[36mUnexpected API error for app (HTTP code 404)
Response body:
{"message":"No such container: 22a2a3aa24cc2412e75eeb6bd4a0bf6b233bd472c7de25f3c93f729596d4df8a"}

[0m[33mkeycloak    |[0m [0m21:48:24,855 INFO  [org.jboss.as.server] (Thread-1) WFLYSRV0272: Suspending server
[33mkeycloak    |[0m [0m[0m21:48:24,860 INFO  [org.jboss.as.ejb3] (Thread-1) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[33mkeycloak    |[0m [0m[0m21:48:24,866 INFO  [org.jboss.as.server] (Thread-1) WFLYSRV0220: Server shutdown has been requested via an OS signal
[33mkeycloak    |[0m [0m[0m21:48:24,893 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0010: Unbound data source [java:jboss/datasources/KeycloakDS]
[33mkeycloak    |[0m [0m[0m21:48:24,905 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-5) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[33mkeycloak    |[0m [0m[0m21:48:24,914 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 72) Stopping cache manager null on fce2c5de3b61
[33mkeycloak    |[0m [0m[0m21:48:24,920 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0008: Undertow HTTPS listener https suspending
[33mkeycloak    |[0m [0m[0m21:48:24,927 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 75) WFLYUT0022: Unregistered web context: '/auth' from server 'default-server'
[33mkeycloak    |[0m [0m[0m21:48:24,903 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 67) Stopping cache manager null on fce2c5de3b61
[33mkeycloak    |[0m [0m[0m21:48:24,913 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 73) Stopping cache manager null on fce2c5de3b61
[33mkeycloak    |[0m [0m[0m21:48:24,936 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 0.0.0.0:8443
[33mkeycloak    |[0m [0m[0m21:48:24,941 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 72) ISPN000080: Disconnecting JGroups channel ejb
[33mkeycloak    |[0m [0m[0m21:48:24,941 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 67) ISPN000080: Disconnecting JGroups channel ejb
[33mkeycloak    |[0m [0m[0m21:48:24,941 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 73) ISPN000080: Disconnecting JGroups channel ejb
[33mkeycloak    |[0m [0m[0m21:48:24,956 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0019: Stopped Driver service with driver-name = postgresql
[33mkeycloak    |[0m [0m[0m21:48:24,965 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0008: Undertow AJP listener ajp suspending
[33mkeycloak    |[0m [0m[0m21:48:24,966 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0007: Undertow AJP listener ajp stopped, was bound to 0.0.0.0:8009
[33mkeycloak    |[0m [0m[0m21:48:24,966 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[33mkeycloak    |[0m [0m[0m21:48:24,969 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 74) MODCLUSTER000002: Initiating mod_cluster shutdown
[33mkeycloak    |[0m [0m[0m21:48:24,989 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0019: Stopped Driver service with driver-name = h2
[33mkeycloak    |[0m [0m[0m21:48:24,996 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0019: Host default-host stopping
[33mkeycloak    |[0m [0m[0m21:48:25,002 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0008: Undertow HTTP listener default suspending
[33mkeycloak    |[0m [0m[0m21:48:25,003 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 0.0.0.0:8080
[33mkeycloak    |[0m [0m[0m21:48:25,010 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0004: Undertow 2.2.5.Final stopping
[33mkeycloak    |[0m [0m[0m21:48:25,031 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 75) WFLYCLINF0003: Stopped http-remoting-connector cache from ejb container
[33mkeycloak    |[0m [0m[0m21:48:25,040 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 75) Stopping cache manager null on fce2c5de3b61
[33mkeycloak    |[0m [0m[0m21:48:25,048 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 77) WFLYCLINF0003: Stopped authorization cache from keycloak container
[33mkeycloak    |[0m [0m[0m21:48:25,050 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 82) WFLYCLINF0003: Stopped keys cache from keycloak container
[33mkeycloak    |[0m [0m[0m21:48:25,054 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 74) WFLYCLINF0003: Stopped work cache from keycloak container
[33mkeycloak    |[0m [0m[0m21:48:25,056 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 75) ISPN000080: Disconnecting JGroups channel ejb
[33mkeycloak    |[0m [0m[0m21:48:25,062 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 80) WFLYCLINF0003: Stopped users cache from keycloak container
[33mkeycloak    |[0m [0m[0m21:48:25,066 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 67) WFLYCLINF0003: Stopped sessions cache from keycloak container
[33mkeycloak    |[0m [0m[0m21:48:25,066 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 76) WFLYCLINF0003: Stopped actionTokens cache from keycloak container
[33mkeycloak    |[0m [0m[0m21:48:25,067 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 83) WFLYCLINF0003: Stopped authenticationSessions cache from keycloak container
[33mkeycloak    |[0m [0m[0m21:48:25,068 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 81) WFLYCLINF0003: Stopped offlineSessions cache from keycloak container
[33mkeycloak    |[0m [0m[0m21:48:25,072 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 79) WFLYCLINF0003: Stopped loginFailures cache from keycloak container
[33mkeycloak    |[0m [0m[0m21:48:25,072 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 78) WFLYCLINF0003: Stopped clientSessions cache from keycloak container
[33mkeycloak    |[0m [0m[0m21:48:25,074 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 73) WFLYCLINF0003: Stopped offlineClientSessions cache from keycloak container
[33mkeycloak    |[0m [0m[0m21:48:25,084 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 72) WFLYCLINF0003: Stopped realms cache from keycloak container
[33mkeycloak    |[0m [0m[0m21:48:25,085 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0028: Stopped deployment keycloak-server.war (runtime-name: keycloak-server.war) in 216ms
[33mkeycloak    |[0m [0m[0m21:48:25,086 INFO  [org.infinispan.manager.DefaultCacheManager] (ServerService Thread Pool -- 72) Stopping cache manager null on fce2c5de3b61
[33mkeycloak    |[0m [0m[0m21:48:25,094 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 72) ISPN000080: Disconnecting JGroups channel ejb
[33mkeycloak    |[0m [0m[0m21:48:25,123 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0050: Keycloak 13.0.1 (WildFly Core 15.0.1.Final) stopped in 254ms
[33mkeycloak    |[0m [0m*** JBossAS process (401) received TERM signal ***
[33mUnexpected API error for keycloak (HTTP code 404)
Response body:
{"message":"No such container: fce2c5de3b610b36344158e719269eb46fb399b391b52f072c16f2f91c6c42fc"}

[0m
